   90.05   99.95
    10.5  100.95
    50.1   95.95
       0       0
     1.3    8.95
     5.1  100.95
    5.25   50.95
    20.5   80.99
     1.1   10.99
   10.05   100.9
    5.01    20.9
    5.05   100.5
     1.8    3.99
     5.1   20.95
   10.25   90.95
     3.1   20.99
    20.1   50.95
     5.1    50.3
   10.01   25.95
  400.05   600.8
    10.5   100.9
  100.01  1000.9
     1.5    3.99
    1.25    5.95
    10.1    55.9
    10.1   75.95
    5.01   50.99
    5.05   90.95
     5.1    60.9
   75.01   95.99
                
                
                
                
      50      10
       2       2     0.5       1     0.5     0.5     0.9      15      20     100
    -100     2.5       2       1       0       1     0.1     1.5   0.001     0.2
      10     0.1  0.0032     0.1       0    0.05     0.3      10     0.5     1.3
     0.8       1       2     0.6    1.01       5     0.5       1       2    0.01
     0.5     0.5  0.0508       1       3       1   0.001       0       0     0.1
    0.15      10     0.9    0.78  0.2468     0.9    0.78  0.2468       1      30
     0.8     0.2     0.1       1    0.01       2      10     0.5       1    0.35
    1.15     0.1    0.75    0.01    0.05  0.0054       0      10       1     0.3
       0    0.05          0.0001  0.0001  0.0001                               2
    0.01       1                               1       1      10       0   0.223
   0.044      31    0.51    0.57      10                                        
